NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TRAINZ/phones0_train.mlf mkphones0.led output/TRAINZ/words_train.mlf
HLEd -l * -d output/dict -i output/TRAINZ/phones0_test.mlf mkphones0.led output/TRAINZ/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_te.hcopy

HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.292\macros -H hmms\TRAINZ\hmm.292\hmmdefs -M hmms\TRAINZ\hmm.293 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.293\macros -H hmms\TRAINZ\hmm.293\hmmdefs -M hmms\TRAINZ\hmm.294 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.294\macros -H hmms\TRAINZ\hmm.294\hmmdefs -M hmms\TRAINZ\hmm.295 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.295\macros -H hmms\TRAINZ\hmm.295\hmmdefs -M hmms\TRAINZ\hmm.296 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.296\macros -H hmms\TRAINZ\hmm.296\hmmdefs -M hmms\TRAINZ\hmm.297 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.297\macros -H hmms\TRAINZ\hmm.297\hmmdefs -M hmms\TRAINZ\hmm.298 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.298\macros -H hmms\TRAINZ\hmm.298\hmmdefs -M hmms\TRAINZ\hmm.299 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.299\macros -H hmms\TRAINZ\hmm.299\hmmdefs -M hmms\TRAINZ\hmm.300 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.300\macros -H hmms\TRAINZ\hmm.300\hmmdefs -M hmms\TRAINZ\hmm.301 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.301\macros -H hmms\TRAINZ\hmm.301\hmmdefs -M hmms\TRAINZ\hmm.302 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.302\macros -H hmms\TRAINZ\hmm.302\hmmdefs -M hmms\TRAINZ\hmm.303 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.303\macros -H hmms\TRAINZ\hmm.303\hmmdefs -M hmms\TRAINZ\hmm.304 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.304\macros -H hmms\TRAINZ\hmm.304\hmmdefs -M hmms\TRAINZ\hmm.305 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.305\macros -H hmms\TRAINZ\hmm.305\hmmdefs -M hmms\TRAINZ\hmm.306 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.306\macros -H hmms\TRAINZ\hmm.306\hmmdefs -M hmms\TRAINZ\hmm.307 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.307\macros -H hmms\TRAINZ\hmm.307\hmmdefs -M hmms\TRAINZ\hmm.308 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.308\macros -H hmms\TRAINZ\hmm.308\hmmdefs -M hmms\TRAINZ\hmm.309 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.309\macros -H hmms\TRAINZ\hmm.309\hmmdefs -M hmms\TRAINZ\hmm.310 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.310\macros -H hmms\TRAINZ\hmm.310\hmmdefs -M hmms\TRAINZ\hmm.311 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.311\macros -H hmms\TRAINZ\hmm.311\hmmdefs -M hmms\TRAINZ\hmm.312 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.312\macros -H hmms\TRAINZ\hmm.312\hmmdefs -M hmms\TRAINZ\hmm.313 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.313\macros -H hmms\TRAINZ\hmm.313\hmmdefs -M hmms\TRAINZ\hmm.314 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.314\macros -H hmms\TRAINZ\hmm.314\hmmdefs -M hmms\TRAINZ\hmm.315 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.315\macros -H hmms\TRAINZ\hmm.315\hmmdefs -M hmms\TRAINZ\hmm.316 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.316\macros -H hmms\TRAINZ\hmm.316\hmmdefs -M hmms\TRAINZ\hmm.317 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.317\macros -H hmms\TRAINZ\hmm.317\hmmdefs -M hmms\TRAINZ\hmm.318 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.318\macros -H hmms\TRAINZ\hmm.318\hmmdefs -M hmms\TRAINZ\hmm.319 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.319\macros -H hmms\TRAINZ\hmm.319\hmmdefs -M hmms\TRAINZ\hmm.320 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.320\macros -H hmms\TRAINZ\hmm.320\hmmdefs -M hmms\TRAINZ\hmm.321 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.321\macros -H hmms\TRAINZ\hmm.321\hmmdefs -M hmms\TRAINZ\hmm.322 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.322\macros -H hmms\TRAINZ\hmm.322\hmmdefs -M hmms\TRAINZ\hmm.323 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.323\macros -H hmms\TRAINZ\hmm.323\hmmdefs -M hmms\TRAINZ\hmm.324 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.324\macros -H hmms\TRAINZ\hmm.324\hmmdefs -M hmms\TRAINZ\hmm.325 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.325\macros -H hmms\TRAINZ\hmm.325\hmmdefs -M hmms\TRAINZ\hmm.326 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.326\macros -H hmms\TRAINZ\hmm.326\hmmdefs -M hmms\TRAINZ\hmm.327 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.327\macros -H hmms\TRAINZ\hmm.327\hmmdefs -M hmms\TRAINZ\hmm.328 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.328\macros -H hmms\TRAINZ\hmm.328\hmmdefs -M hmms\TRAINZ\hmm.329 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.329\macros -H hmms\TRAINZ\hmm.329\hmmdefs -M hmms\TRAINZ\hmm.330 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.330\macros -H hmms\TRAINZ\hmm.330\hmmdefs -M hmms\TRAINZ\hmm.331 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.331\macros -H hmms\TRAINZ\hmm.331\hmmdefs -M hmms\TRAINZ\hmm.332 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.332\macros -H hmms\TRAINZ\hmm.332\hmmdefs -M hmms\TRAINZ\hmm.333 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.333\macros -H hmms\TRAINZ\hmm.333\hmmdefs -M hmms\TRAINZ\hmm.334 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.334\macros -H hmms\TRAINZ\hmm.334\hmmdefs -M hmms\TRAINZ\hmm.335 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.335\macros -H hmms\TRAINZ\hmm.335\hmmdefs -M hmms\TRAINZ\hmm.336 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.336\macros -H hmms\TRAINZ\hmm.336\hmmdefs -M hmms\TRAINZ\hmm.337 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.337\macros -H hmms\TRAINZ\hmm.337\hmmdefs -M hmms\TRAINZ\hmm.338 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.338\macros -H hmms\TRAINZ\hmm.338\hmmdefs -M hmms\TRAINZ\hmm.339 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.339\macros -H hmms\TRAINZ\hmm.339\hmmdefs -M hmms\TRAINZ\hmm.340 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.340\macros -H hmms\TRAINZ\hmm.340\hmmdefs -M hmms\TRAINZ\hmm.341 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.341\macros -H hmms\TRAINZ\hmm.341\hmmdefs -M hmms\TRAINZ\hmm.342 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.342\macros -H hmms\TRAINZ\hmm.342\hmmdefs -M hmms\TRAINZ\hmm.343 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.343\macros -H hmms\TRAINZ\hmm.343\hmmdefs -M hmms\TRAINZ\hmm.344 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.344\macros -H hmms\TRAINZ\hmm.344\hmmdefs -M hmms\TRAINZ\hmm.345 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.345\macros -H hmms\TRAINZ\hmm.345\hmmdefs -M hmms\TRAINZ\hmm.346 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.346\macros -H hmms\TRAINZ\hmm.346\hmmdefs -M hmms\TRAINZ\hmm.347 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.347\macros -H hmms\TRAINZ\hmm.347\hmmdefs -M hmms\TRAINZ\hmm.348 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.348\macros -H hmms\TRAINZ\hmm.348\hmmdefs -M hmms\TRAINZ\hmm.349 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.349\macros -H hmms\TRAINZ\hmm.349\hmmdefs -M hmms\TRAINZ\hmm.350 output/TRAINZ/tiedlist


HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.350\macros -H hmms\TRAINZ\hmm.350\hmmdefs -M hmms\TRAINZ\hmm.351 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.351\macros -H hmms\TRAINZ\hmm.351\hmmdefs -M hmms\TRAINZ\hmm.352 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.352\macros -H hmms\TRAINZ\hmm.352\hmmdefs -M hmms\TRAINZ\hmm.353 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.353\macros -H hmms\TRAINZ\hmm.353\hmmdefs -M hmms\TRAINZ\hmm.354 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.354\macros -H hmms\TRAINZ\hmm.354\hmmdefs -M hmms\TRAINZ\hmm.355 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.355\macros -H hmms\TRAINZ\hmm.355\hmmdefs -M hmms\TRAINZ\hmm.356 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.356\macros -H hmms\TRAINZ\hmm.356\hmmdefs -M hmms\TRAINZ\hmm.357 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.357\macros -H hmms\TRAINZ\hmm.357\hmmdefs -M hmms\TRAINZ\hmm.358 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.358\macros -H hmms\TRAINZ\hmm.358\hmmdefs -M hmms\TRAINZ\hmm.359 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.359\macros -H hmms\TRAINZ\hmm.359\hmmdefs -M hmms\TRAINZ\hmm.360 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.360\macros -H hmms\TRAINZ\hmm.360\hmmdefs -M hmms\TRAINZ\hmm.361 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.361\macros -H hmms\TRAINZ\hmm.361\hmmdefs -M hmms\TRAINZ\hmm.362 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.362\macros -H hmms\TRAINZ\hmm.362\hmmdefs -M hmms\TRAINZ\hmm.363 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.363\macros -H hmms\TRAINZ\hmm.363\hmmdefs -M hmms\TRAINZ\hmm.364 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.364\macros -H hmms\TRAINZ\hmm.364\hmmdefs -M hmms\TRAINZ\hmm.365 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.365\macros -H hmms\TRAINZ\hmm.365\hmmdefs -M hmms\TRAINZ\hmm.366 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.366\macros -H hmms\TRAINZ\hmm.366\hmmdefs -M hmms\TRAINZ\hmm.367 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.367\macros -H hmms\TRAINZ\hmm.367\hmmdefs -M hmms\TRAINZ\hmm.368 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.368\macros -H hmms\TRAINZ\hmm.368\hmmdefs -M hmms\TRAINZ\hmm.369 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.369\macros -H hmms\TRAINZ\hmm.369\hmmdefs -M hmms\TRAINZ\hmm.370 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.370\macros -H hmms\TRAINZ\hmm.370\hmmdefs -M hmms\TRAINZ\hmm.371 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.371\macros -H hmms\TRAINZ\hmm.371\hmmdefs -M hmms\TRAINZ\hmm.372 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.372\macros -H hmms\TRAINZ\hmm.372\hmmdefs -M hmms\TRAINZ\hmm.373 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.373\macros -H hmms\TRAINZ\hmm.373\hmmdefs -M hmms\TRAINZ\hmm.374 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.374\macros -H hmms\TRAINZ\hmm.374\hmmdefs -M hmms\TRAINZ\hmm.375 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.375\macros -H hmms\TRAINZ\hmm.375\hmmdefs -M hmms\TRAINZ\hmm.376 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.376\macros -H hmms\TRAINZ\hmm.376\hmmdefs -M hmms\TRAINZ\hmm.377 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.377\macros -H hmms\TRAINZ\hmm.377\hmmdefs -M hmms\TRAINZ\hmm.378 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.378\macros -H hmms\TRAINZ\hmm.378\hmmdefs -M hmms\TRAINZ\hmm.379 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.379\macros -H hmms\TRAINZ\hmm.379\hmmdefs -M hmms\TRAINZ\hmm.380 output/TRAINZ/tiedlist
